Start Date;Start Time;End Date;End Time;EAN;Meter Nr;Metertype;Register;Volume;Unit;Validation Status
21-10-2025;01:45:00;21-10-2025;02:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;02:00:00;21-10-2025;02:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.005;kWh;Validated
21-10-2025;02:00:00;21-10-2025;02:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;02:15:00;21-10-2025;02:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.017;kWh;Validated
21-10-2025;02:15:00;21-10-2025;02:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;02:30:00;21-10-2025;02:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.008;kWh;Validated
21-10-2025;02:30:00;21-10-2025;02:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;02:45:00;21-10-2025;03:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.006;kWh;Validated
21-10-2025;02:45:00;21-10-2025;03:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;03:00:00;21-10-2025;03:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.016;kWh;Validated
21-10-2025;03:00:00;21-10-2025;03:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;03:15:00;21-10-2025;03:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.009;kWh;Validated
21-10-2025;03:15:00;21-10-2025;03:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;03:30:00;21-10-2025;03:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.005;kWh;Validated
21-10-2025;03:30:00;21-10-2025;03:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;03:45:00;21-10-2025;04:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.009;kWh;Validated
21-10-2025;03:45:00;21-10-2025;04:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;04:00:00;21-10-2025;04:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.016;kWh;Validated
21-10-2025;04:00:00;21-10-2025;04:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;04:15:00;21-10-2025;04:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.005;kWh;Validated
21-10-2025;04:15:00;21-10-2025;04:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;04:30:00;21-10-2025;04:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.005;kWh;Validated
21-10-2025;04:30:00;21-10-2025;04:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;04:45:00;21-10-2025;05:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.017;kWh;Validated
21-10-2025;04:45:00;21-10-2025;05:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;05:00:00;21-10-2025;05:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.008;kWh;Validated
21-10-2025;05:00:00;21-10-2025;05:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;05:15:00;21-10-2025;05:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.006;kWh;Validated
21-10-2025;05:15:00;21-10-2025;05:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;05:30:00;21-10-2025;05:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.011;kWh;Validated
21-10-2025;05:30:00;21-10-2025;05:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;05:45:00;21-10-2025;06:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.014;kWh;Validated
21-10-2025;05:45:00;21-10-2025;06:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;06:00:00;21-10-2025;06:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.005;kWh;Validated
21-10-2025;06:00:00;21-10-2025;06:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;06:15:00;21-10-2025;06:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.006;kWh;Validated
21-10-2025;06:15:00;21-10-2025;06:30:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;06:30:00;21-10-2025;06:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.016;kWh;Validated
21-10-2025;06:30:00;21-10-2025;06:45:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;06:45:00;21-10-2025;07:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.008;kWh;Validated
21-10-2025;06:45:00;21-10-2025;07:00:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
21-10-2025;07:00:00;21-10-2025;07:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.007;kWh;Validated
21-10-2025;07:00:00;21-10-2025;07:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;07:15:00;21-10-2025;07:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.026;kWh;Validated
21-10-2025;07:15:00;21-10-2025;07:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;07:30:00;21-10-2025;07:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.069;kWh;Validated
21-10-2025;07:30:00;21-10-2025;07:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;07:45:00;21-10-2025;08:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.031;kWh;Validated
21-10-2025;07:45:00;21-10-2025;08:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;08:00:00;21-10-2025;08:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.019;kWh;Validated
21-10-2025;08:00:00;21-10-2025;08:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;08:15:00;21-10-2025;08:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.017;kWh;Validated
21-10-2025;08:15:00;21-10-2025;08:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;08:30:00;21-10-2025;08:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.016;kWh;Validated
21-10-2025;08:30:00;21-10-2025;08:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;08:45:00;21-10-2025;09:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.014;kWh;Validated
21-10-2025;08:45:00;21-10-2025;09:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;09:00:00;21-10-2025;09:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.002;kWh;Validated
21-10-2025;09:00:00;21-10-2025;09:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;09:15:00;21-10-2025;09:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;09:15:00;21-10-2025;09:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.003;kWh;Validated
21-10-2025;09:30:00;21-10-2025;09:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.007;kWh;Validated
21-10-2025;09:30:00;21-10-2025;09:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.001;kWh;Validated
21-10-2025;09:45:00;21-10-2025;10:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.004;kWh;Validated
21-10-2025;09:45:00;21-10-2025;10:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.002;kWh;Validated
21-10-2025;10:00:00;21-10-2025;10:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;10:00:00;21-10-2025;10:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.009;kWh;Validated
21-10-2025;10:15:00;21-10-2025;10:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.001;kWh;Validated
21-10-2025;10:15:00;21-10-2025;10:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.006;kWh;Validated
21-10-2025;10:30:00;21-10-2025;10:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;10:30:00;21-10-2025;10:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.006;kWh;Validated
21-10-2025;10:45:00;21-10-2025;11:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;10:45:00;21-10-2025;11:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.017;kWh;Validated
21-10-2025;11:00:00;21-10-2025;11:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;11:00:00;21-10-2025;11:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.027;kWh;Validated
21-10-2025;11:15:00;21-10-2025;11:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;11:15:00;21-10-2025;11:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.021;kWh;Validated
21-10-2025;11:30:00;21-10-2025;11:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;11:30:00;21-10-2025;11:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.023;kWh;Validated
21-10-2025;11:45:00;21-10-2025;12:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;11:45:00;21-10-2025;12:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.016;kWh;Validated
21-10-2025;12:00:00;21-10-2025;12:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;12:00:00;21-10-2025;12:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.028;kWh;Validated
21-10-2025;12:15:00;21-10-2025;12:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;12:15:00;21-10-2025;12:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.022;kWh;Validated
21-10-2025;12:30:00;21-10-2025;12:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;12:30:00;21-10-2025;12:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.028;kWh;Validated
21-10-2025;12:45:00;21-10-2025;13:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;12:45:00;21-10-2025;13:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.036;kWh;Validated
21-10-2025;13:00:00;21-10-2025;13:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;13:00:00;21-10-2025;13:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.03;kWh;Validated
21-10-2025;13:15:00;21-10-2025;13:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;13:15:00;21-10-2025;13:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.017;kWh;Validated
21-10-2025;13:30:00;21-10-2025;13:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;13:30:00;21-10-2025;13:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.027;kWh;Validated
21-10-2025;13:45:00;21-10-2025;14:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;13:45:00;21-10-2025;14:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.037;kWh;Validated
21-10-2025;14:00:00;21-10-2025;14:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;14:00:00;21-10-2025;14:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.036;kWh;Validated
21-10-2025;14:15:00;21-10-2025;14:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;14:15:00;21-10-2025;14:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.025;kWh;Validated
21-10-2025;14:30:00;21-10-2025;14:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;14:30:00;21-10-2025;14:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.058;kWh;Validated
21-10-2025;14:45:00;21-10-2025;15:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;14:45:00;21-10-2025;15:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.034;kWh;Validated
21-10-2025;15:00:00;21-10-2025;15:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;15:00:00;21-10-2025;15:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.017;kWh;Validated
21-10-2025;15:15:00;21-10-2025;15:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;15:15:00;21-10-2025;15:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.055;kWh;Validated
21-10-2025;15:30:00;21-10-2025;15:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;15:30:00;21-10-2025;15:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.034;kWh;Validated
21-10-2025;15:45:00;21-10-2025;16:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;15:45:00;21-10-2025;16:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.043;kWh;Validated
21-10-2025;16:00:00;21-10-2025;16:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;16:00:00;21-10-2025;16:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.035;kWh;Validated
21-10-2025;16:15:00;21-10-2025;16:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;16:15:00;21-10-2025;16:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.097;kWh;Validated
21-10-2025;16:30:00;21-10-2025;16:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;16:30:00;21-10-2025;16:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.052;kWh;Validated
21-10-2025;16:45:00;21-10-2025;17:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;16:45:00;21-10-2025;17:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.074;kWh;Validated
21-10-2025;17:00:00;21-10-2025;17:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;17:00:00;21-10-2025;17:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.073;kWh;Validated
21-10-2025;17:15:00;21-10-2025;17:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;17:15:00;21-10-2025;17:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.038;kWh;Validated
21-10-2025;17:30:00;21-10-2025;17:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;17:30:00;21-10-2025;17:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.029;kWh;Validated
21-10-2025;17:45:00;21-10-2025;18:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0;kWh;Validated
21-10-2025;17:45:00;21-10-2025;18:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.01;kWh;Validated
21-10-2025;18:00:00;21-10-2025;18:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.009;kWh;Validated
21-10-2025;18:00:00;21-10-2025;18:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0.001;kWh;Validated
21-10-2025;18:15:00;21-10-2025;18:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.013;kWh;Validated
21-10-2025;18:15:00;21-10-2025;18:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;18:30:00;21-10-2025;18:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.008;kWh;Validated
21-10-2025;18:30:00;21-10-2025;18:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;18:45:00;21-10-2025;19:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.01;kWh;Validated
21-10-2025;18:45:00;21-10-2025;19:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;19:00:00;21-10-2025;19:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.018;kWh;Validated
21-10-2025;19:00:00;21-10-2025;19:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;19:15:00;21-10-2025;19:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.006;kWh;Validated
21-10-2025;19:15:00;21-10-2025;19:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;19:30:00;21-10-2025;19:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.005;kWh;Validated
21-10-2025;19:30:00;21-10-2025;19:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;19:45:00;21-10-2025;20:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.014;kWh;Validated
21-10-2025;19:45:00;21-10-2025;20:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;20:00:00;21-10-2025;20:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.012;kWh;Validated
21-10-2025;20:00:00;21-10-2025;20:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;20:15:00;21-10-2025;20:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.028;kWh;Validated
21-10-2025;20:15:00;21-10-2025;20:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;20:30:00;21-10-2025;20:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.035;kWh;Validated
21-10-2025;20:30:00;21-10-2025;20:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;20:45:00;21-10-2025;21:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.037;kWh;Validated
21-10-2025;20:45:00;21-10-2025;21:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;21:00:00;21-10-2025;21:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.025;kWh;Validated
21-10-2025;21:00:00;21-10-2025;21:15:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;21:15:00;21-10-2025;21:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.024;kWh;Validated
21-10-2025;21:15:00;21-10-2025;21:30:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;21:30:00;21-10-2025;21:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.035;kWh;Validated
21-10-2025;21:30:00;21-10-2025;21:45:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;21:45:00;21-10-2025;22:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak offtake;0.028;kWh;Validated
21-10-2025;21:45:00;21-10-2025;22:00:00;541448965001643820;1LGZ0480960293;Digital meter;Peak injection;0;kWh;Validated
21-10-2025;22:00:00;21-10-2025;22:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak offtake;0.025;kWh;Validated
21-10-2025;22:00:00;21-10-2025;22:15:00;541448965001643820;1LGZ0480960293;Digital meter;Off-peak injection;0;kWh;Validated
